subject_ID,年龄
CNBD_02626,20
CNBD_02634,20
CNBD_02643,20
CNBD_02645,20
CNBD_02653,20
CNBD_02657,20
CNBD_02674,20
CNBD_02686,20
CNBD_02687,20
CNBD_02694,20
CNBD_02695,20
CNBD_02699,20
CNBD_02703,20
CNBD_02705,20
CNBD_02706,20
CNBD_02722,20
CNBD_02747,20
CNBD_02749,20
CNBD_02753,20
CNBD_02772,20
CNBD_02790,20
CNBD_02791,20
CNBD_02801,20
CNBD_02803,20
CNBD_02804,20
CNBD_02808,20
CNBD_02811,20
CNBD_02814,20
CNBD_02815,20
CNBD_02818,20
CNBD_02828,20
CNBD_02831,20
CNBD_10142,20
